CODPROD_PA;DESCRICAO_PA;MIN;MAX;MEDIA;DENSIDADE_FORMULA;QUANTIDADE;PADRAO_LAUDO;CODPROD_SA;DESCRICAO_SA;PESO_FORMULA;LITRAGEM
2563;"FUNDO E ACABAMENTO 3,6L PRETO";1,020;1,020;1,020;1,050;2;1,00-1,05;3,780;3,6;2561;"FUNDO E ACABAMENTO PRETO - SA"
103;"PREMIUM ACET SEDA 18L BRANCO NEVE";1,195;1,198;1,197;1,200;2;"1,18-1,24 (G/CM³)";21,600;18,0;498;"PREMIUM ACET SEDA BRANCO NEVE - SA"
981;"FIT ACR FS ECONOMICO 16L BRANCO NEVE ";1,323;1,342;1,338;1,350;7;"1,30- 1,35 G/CM³";21,600;16,0;980;"FIT ACR ECONOMICO  BRANCO NEVE - SA"
3521;"STANDARD SB 18L ILHA DO TESOURO";1,094;1,094;1,094;1,200;1;1,10-1,15;21,600;18,0;3520;"STANDARD SB  ILHA DO TESOURO - SA"
22;"ECONOMICO FOSCO 18L BRANCO GELO";1,340;1,343;1,341;1,350;3;"1,32-1,37 (G/CM³)";24,300;18,0;632;"ECONOMICO FOSCO  BRANCO GELO - SA"
1573;"ESMALTE SINT BRILHANTE 3,6L BRANCO NEVE";1,040;1,061;1,048;1,050;3;"1,03 - 1,08 (G/CM³)";3,781;3,6;1525;"ESMALTE SINT BRILHANTE BRANCO NEVE - SA"
2699;"FIT ACR FS ECONOMICO 3,6L LILAS";1,320;1,340;1,330;1,340;2;"1,32-1,37 G/CM3";4,824;3,6;2694;"FIT ACR FS ECONOMICO LILAS - SA"
2167;"STANDARD FS 3,6L AMARELO REAL ";1,318;1,318;1,318;1,330;1;"1,30 -1,34";4,788;3,6;2161;"STANDARD FS AMARELO REAL - SA "
3157;"PREMIUM FOSCO 3,6L TITANIO";1,230;1,230;1,230;1,300;1;1,21-1,26;4,680;3,6;3056;"PREMIUM FOSCO TITANIO - SA"
394;"TINTA PISO KOKAR 3,6L PRETO";1,290;1,319;1,305;1,330;2;"1,30 - 1,35 (G/CM³)";4,788;3,6;724;"TINTA PISO KOKAR PRETO - SA"
26;"ECONOMICO FOSCO 18L VERDE KIWI";1,338;1,338;1,338;1,340;1;"1,32 - 1,37 (G/CM³)";24,120;18,0;636;"ECONOMICO FOSCO VERDE KIWI - SA"
1619;"ESMALTE SINT BRILHANTE 0,9L VERM. GOYA";0,950;0,950;0,950;1,002;1;"0,94-1,00 (G/CM³)";0,902;0,9;1542;"ESMALTE SINT BRILHANTE VERMELHO GOYA- SA"
1566;"ESMALTE SINT BRILHANTE 3,6L AMARELO OURO";0,950;0,950;0,950;0,960;1;"0,94 G/CM³";3,456;3,6;1518;"ESMALTE SINT BRILHANTE AMARELO OURO - SA"
388;"TINTA PISO KOKAR 3,6L AZUL";1,330;1,330;1,330;1,340;1;"1,30 - 1,35 (G/CM³)";4,824;3,6;719;"TINTA PISO KOKAR AZUL - SA"
1579;"ESMALTE SINT BRILHANTE 3,6L LARANJA";0,964;0,964;0,964;0,990;1;"0,98 - 1,03 (G/CM³)";3,564;3,6;1530;"ESMALTE SINT BRILHANTE LARANJA - SA"
2822;"STANDARD FS 18L AZUL SERENO";1,239;1,239;1,239;1,310;1;"1,25-1,28 G/CM3";23,580;18,0;2793;"STANDARD FS AZUL SERENO - SA"
1603;"ESMALTE SINT BRILHANTE 0,9L CINZA MEDIO";0,970;0,970;0,970;1,000;1;"0,94 - 1,00 (G/CM³)";0,900;0,9;1527;"ESMALTE SINT BRILHANTE CINZA MEDIO - SA"
271;"RESINA ACR BA KOKAR 18L CINZA";1,046;1,046;1,046;1,025;1;"1,02 - 1,05 G/CM³";18,450;18,0;649;"RESINA ACR BA KOKAR CINZA - SA"
999;"FIT MASSA CORRIDA PVA 25KG";1,690;1,721;1,714;1,680;38;"1,70-1,75 (G/CM³)";25,000;14,9;1000;"FIT MASSA CORRIDA PVA - SA"
990;"FIT ACR FS ECONOMICO 16L BRANCO GELO";1,330;1,348;1,340;1,345;7;"1,33 - 1,37 G/CM³";21,520;16,0;982;"FIT ACR ECONOMICO  BRANCO GELO - SA"
2941;"STANDARD SB 18L ARAPONGA";1,145;1,145;1,145;1,180;1;1,10-1,17;21,240;18,0;2885;"STANDARD SB ARAPONGA - SA"
2757;"ECONOMICO FOSCO 18L FERVEDOURO";1,343;1,343;1,343;1,340;1;"1,32-1,37 G/CM3";24,120;18,0;2728;"ECONOMICO FOSCO FERVEDOURO - SA"
11;"ECONOMICO FOSCO 18L BRANCO NEVE";1,353;1,355;1,354;1,330;2;"1,32 - 1,37 (G/CM³)";23,940;18,0;494;"ECONOMICO FOSCO BRANCO NEVE - SA"
2759;"ECONOMICO FOSCO 18L BOTO ROSA";1,330;1,330;1,330;1,340;1;"1,32-1,37 G/CM3";24,120;18,0;2731;"ECONOMICO FOSCO BOTO ROSA - SA"
2704;"FIT ACR FS ECONOMICO 16L LILAS";1,320;1,340;1,330;1,340;2;"1,32-1,37 G/CM3";21,440;16,0;2694;"FIT ACR FS ECONOMICO LILAS - SA"
379;"TINTA PISO KOKAR 18L CONCRETO";1,340;1,350;1,346;1,340;3;"1,30 - 1,35 (G/CM³)";24,120;18,0;721;"TINTA PISO KOKAR CONCRETO - SA"
2848;"STANDARD FS 18L IPE ROSA";1,307;1,307;1,307;1,310;1;"1,32-1,37 G/CM3";23,580;18,0;2818;"STANDARD FS IPE ROSA - SA"
378;"TINTA PISO KOKAR 18L CINZA";1,310;1,349;1,330;1,340;5;"1,30 - 1,35 (G/CM³)";24,120;18,0;720;"TINTA PISO KOKAR CINZA - SA"
243;"STANDARD SB 3,6L AREIA";1,162;1,162;1,162;1,180;1;"1,15 - 1,18 G/CM³";4,248;3,6;605;"STANDARD SB AREIA - SA"
1584;"ESMALTE SINT BRILHANTE 3,6L PRETO";0,964;0,968;0,966;0,980;2;"0,95 - 1,02 (G/CM³)";3,528;3,6;1535;"ESMALTE SINT BRILHANTE PRETO - SA"
1591;"ESMALTE SINT BRILHANTE 3,6L VERMELHO GOY";0,950;0,950;0,950;1,002;1;"0,94-1,00 (G/CM³)";3,608;3,6;1542;"ESMALTE SINT BRILHANTE VERMELHO GOYA- SA"
2991;"STANDARD SB 3,6L TURMALINA AZUL";1,154;1,154;1,154;1,170;1;1,15-1,22;4,212;3,6;2933;"STANDARD SB TURMALINA - SA"
2873;"STANDARD FS 3,6L TURMALINA AZUL";1,295;1,295;1,295;1,310;1;"1,32-1,37 G/CM3";4,716;3,6;2814;"STANDARD FS TURMALINA  - SA"
1647;"FUNDO E ACABAMENTO 18L CINZA MEDIO";1,050;1,050;1,050;1,080;1;1,05-1,10;19,440;18,0;1553;"FUNDO E ACABAMENTO CINZA MEDIO - SA"
1650;"FUNDO E ACABAMENTO 3,6L AZUL DEL REY";1,040;1,040;1,040;1,030;1;1,00-1,10;3,707;3,6;1550;"FUNDO E ACABAMENTO AZUL DEL REY- SA"
2907;"FIT ACR FS ECONOMICO 16L MARFIM";1,355;1,355;1,355;1,340;1;1,30-1,35;21,440;16,0;2906;"FIT ACR ECONOMICO MARFIM - SA"
1665;"VERNIZ FILTRO SOLAR 3,6L MOGNO";0,948;0,948;0,948;0,950;1;"0,90 - 0,95 (G/CM³)";3,419;3,6;1663;"VERNIZ FILTRO SOLAR MOGNO KOKAR - SA"
1623;"ESMALTE SINT FOSCO 0,9L PRETO";1,170;1,170;1,170;1,160;1;"1,15 - 1,20 (G/CM³)";1,044;0,9;1543;"ESMALTE SINT FOSCO PRETO - SA"
1589;"ESMALTE SINT BRILHANTE 3,6L VERDE FOLHA";0,970;0,970;0,970;0,980;1;"0,940-0,970 (G/CM³)";3,528;3,6;1540;"ESMALTE SINT BRILHANTE VERDE FOLHA - SA"
3086;"PREMIUM FOSCO 18L ARAPONGA";1,443;1,443;1,443;1,400;1;1,28-1,47;25,200;18,0;3045;"PREMIUM FOSCO ARAPONGA - SA"
273;"RESINA ACR BA KOKAR 18L INCOLOR";0,996;0,996;0,996;1,000;1;"1,00 - 1,03 (G/CM³)";18,000;18,0;502;"RESINA ACR BA KOKAR INCOLOR - SA"
